Geopolitical entity (reporting),2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07
Austria,0.6,0.0,-1.0,-3.6,-3.8,-0.4,3.1,1.3,-3.2,-6.5,-10.0,-8.7,-7.5,-7.1,-7.7,-8.6,-8.6,-7.1,-5.3,-1.6,4.1,6.8,10.6,11.1,12.1,13.5,14.7,20.6,23.8,22.3,21.3,26.9,38.4,37.6,36.3,42.7,47.0,40.2,56.7,52.6,45.1,29.8,38.4,28.3,11.6,12.6,11.0,4.6,-1.4,5.9,-4.4,-5.7,-5.3,3.0,-4.3,-3.8,-0.9,-1.7,-1.8,-2.4,
Belgium,-2.8,-4.6,-5.3,-9.0,-8.6,-3.7,-0.3,-5.6,-11.8,-16.8,-18.9,-13.1,-11.2,-10.6,-11.9,-11.0,-11.1,-9.2,-6.7,0.1,8.7,16.2,19.8,18.8,22.1,24.5,27.3,40.6,55.7,46.8,67.0,65.9,64.8,62.9,65.5,64.6,55.1,55.3,67.2,69.2,37.9,33.0,0.9,-14.7,-19.2,-27.1,-32.6,-36.0,-33.2,-28.9,-33.9,-42.6,-36.5,-28.7,-22.3,-0.2,4.5,17.1,20.4,25.6,24.4
Bulgaria,0.6,0.1,-0.8,-2.6,-0.5,3.7,5.8,4.1,-0.1,-8.3,-11.5,-11.3,-9.4,-8.3,-8.2,-8.5,-8.3,-8.2,-7.4,-5.6,-1.2,8.6,11.1,12.2,13.6,15.0,16.0,20.9,24.0,24.1,24.7,23.0,27.8,30.0,34.1,37.5,34.1,32.0,32.1,22.1,15.2,12.7,13.5,11.6,3.8,-0.7,-5.7,-9.6,-9.4,-6.9,-5.7,-2.4,0.2,0.8,-2.8,-0.9,0.3,1.7,2.6,3.0,
Croatia,0.3,0.0,-1.3,-1.5,-0.3,3.6,5.3,1.0,-4.8,-12.1,-13.3,-8.8,-7.0,-7.0,-7.4,-7.9,-8.2,-6.5,-5.7,-1.8,4.9,12.1,13.4,10.1,10.0,10.1,12.2,14.4,15.6,12.4,11.9,12.3,15.8,23.1,25.4,25.8,24.2,19.3,18.5,19.0,20.3,14.7,12.5,11.0,4.3,-2.3,-7.0,-7.2,-5.8,1.4,2.8,-0.7,-4.1,-0.5,-0.1,1.1,2.1,2.1,3.0,0.7,0.9
Cyprus,-2.4,-4.8,-7.5,-6.7,-5.7,-1.0,4.3,6.5,2.1,-10.5,-16.4,-15.4,-15.2,-14.8,-14.8,-13.4,-13.0,-11.8,-10.7,-10.2,-5.8,10.6,18.3,20.1,23.5,26.0,25.5,27.1,31.3,28.0,25.1,26.2,28.3,33.6,37.6,43.6,49.0,40.6,34.3,25.6,21.4,19.3,16.2,13.5,10.3,-1.7,-6.3,-15.4,-14.1,-7.6,0.4,4.3,-3.1,-4.2,-2.9,-2.3,-3.9,6.4,7.2,9.0,1.0
Czechia,4.6,4.2,3.9,3.6,3.9,5.0,5.0,4.2,1.7,-2.6,-4.5,-3.7,-2.1,-1.9,-2.1,-3.6,-4.1,-3.9,-5.3,-4.5,-1.8,2.2,3.6,3.2,2.9,3.0,3.8,9.1,2.7,1.7,21.4,25.1,33.2,34.7,37.0,40.0,40.4,36.8,41.3,14.2,27.8,25.8,41.9,36.9,25.6,23.4,20.3,17.5,16.1,20.6,14.9,35.4,28.8,31.1,2.6,3.8,4.7,5.2,5.0,3.4,
Denmark,-1.7,-2.9,-3.2,-3.1,-1.7,0.9,1.3,-2.4,-5.5,-11.0,-10.4,-7.1,-4.8,-4.0,-4.1,-4.8,-6.8,-5.6,-5.2,-0.4,4.5,8.9,9.9,9.4,12.1,13.0,14.5,22.6,28.0,23.5,36.6,30.6,34.1,45.8,44.3,46.8,43.3,40.8,56.8,53.2,36.6,30.1,16.3,14.0,7.0,-4.1,-19.1,-22.3,-17.5,-15.5,-24.0,-27.6,-21.6,-17.2,-11.6,-7.8,-6.2,-7.2,9.2,10.0,
EU27,0.8,-0.1,-1.3,-2.7,-2.5,0.5,2.4,0.4,-3.5,-9.3,-11.4,-8.8,-7.9,-7.3,-7.5,-7.4,-7.5,-6.1,-3.5,-1.1,4.5,10.5,12.9,12.2,14.0,14.9,16.8,22.6,25.9,24.6,27.0,28.7,40.2,35.6,37.7,41.1,38.3,37.5,39.4,38.7,33.3,25.5,20.6,16.6,2.6,4.4,-0.3,-4.1,-4.4,-2.0,-3.6,-8.9,-8.9,-5.0,-5.4,-3.3,-1.6,-0.6,0.5,0.2,
Estonia,-0.8,-0.2,0.0,-1.9,-2.1,0.7,0.3,-0.8,-3.7,-9.0,-14.5,-9.5,-10.2,-7.8,-8.8,-9.1,-8.4,-7.3,-2.8,1.6,3.4,7.3,13.8,15.8,21.5,18.1,29.8,26.6,33.6,57.9,41.4,36.7,53.8,76.9,86.4,89.0,89.1,100.1,79.6,60.9,53.9,23.4,33.3,31.1,17.2,10.3,3.2,-4.1,-10.0,-13.8,-10.6,2.4,-1.4,2.0,4.3,1.7,2.9,-5.8,-5.1,-4.0,
Euro area,0.5,-0.6,-1.8,-3.1,-3.2,0.2,1.9,-0.3,-4.5,-9.7,-11.9,-9.3,-8.4,-7.8,-8.2,-8.2,-8.3,-6.9,-4.2,-1.7,4.3,10.4,13.1,12.6,14.3,15.4,17.6,23.7,27.5,25.9,28.8,32.0,44.3,37.5,39.1,42.0,39.6,38.6,40.7,41.5,34.9,25.5,18.9,13.7,-0.9,2.3,-1.8,-5.6,-6.1,-3.3,-4.6,-11.2,-11.5,-6.7,-6.1,-3.7,-1.8,-0.6,0.3,0.2,1.3
